x-coordinate,y-coordinate,Similarity_score
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1723.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_397.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3134.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_618.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2969.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1290.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_624.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3487.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2941.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2799.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_142.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_156.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3493.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2955.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1284.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_630.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_803.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2766.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3478.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2000.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1509.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2014.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2772.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_817.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3444.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2982.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1253.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_181.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1535.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3322.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3336.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2028.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_195.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1521.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1247.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3450.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2996.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1520.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_194.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2029.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3337.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2997.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3451.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1246.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1252.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2983.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3445.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3323.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1534.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_180.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2015.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_816.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2773.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_3479.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2767.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_802.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1508.txt,0.9999999999999999
/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_1395.txt,/Users/yifengshi/Documents/DSCI550_homeworks/tika-img-similarity/email_content_data_separate/email_content_2001.txt,0.9999999999999999
